,GAMA spec_ID,Other,Fringed,M-star
511,G12_Y2_036_125 ,0.0,0.0,1.0
512,G12_Y2_037_064 ,0.0,1.0,0.0
513,G12_Y2_038_008 ,0.0,0.0,1.0
514,G12_Y2_039_023 ,0.0,1.0,0.0
515,G12_Y2_042_064 ,0.0,1.0,0.0
516,G12_Y2_042_161 ,0.0,1.0,0.0
517,G12_Y2_043_119 ,0.0,1.0,0.0
518,G12_Y2_044_367 ,1.0,0.0,0.0
519,G12_Y3_001_089 ,1.0,0.0,0.0
520,G12_Y3_001_213 ,1.0,0.0,0.0
521,G12_Y3_001_337 ,1.0,0.0,0.0
522,G12_Y3_002_060 ,1.0,0.0,0.0
523,G12_Y3_002_184 ,1.0,0.0,0.0
524,G12_Y3_002_304 ,1.0,0.0,0.0
525,G12_Y3_002_365 ,0.0,1.0,0.0
526,G12_Y3_003_023 ,1.0,0.0,0.0
527,G12_Y3_003_140 ,1.0,0.0,0.0
528,G12_Y3_003_254 ,1.0,0.0,0.0
529,G12_Y3_003_387 ,0.0,1.0,0.0
530,G12_Y3_003_391 ,1.0,0.0,0.0
531,G12_Y3_005_190 ,0.0,0.0,1.0
532,G12_Y3_005_278 ,0.0,1.0,0.0
533,G12_Y3_005_353 ,0.0,1.0,0.0
534,G12_Y3_005_360 ,0.0,1.0,0.0
535,G12_Y3_006_062 ,0.0,1.0,0.0
536,G12_Y3_007_193 ,0.0,0.0,1.0
537,G12_Y3_007_356 ,0.0,1.0,0.0
538,G12_Y3_010_064 ,0.0,1.0,0.0
539,G12_Y3_011_120 ,0.0,1.0,0.0
540,G12_Y3_011_354 ,0.0,1.0,0.0
541,G12_Y3_013_047 ,0.0,1.0,0.0
542,G12_Y3_013_169 ,0.0,1.0,0.0
543,G12_Y3_014_174 ,0.0,0.0,1.0
544,G12_Y3_014_360 ,0.0,1.0,0.0
545,G12_Y3_015_064 ,0.0,1.0,0.0
546,G12_Y3_015_107 ,0.0,1.0,0.0
547,G12_Y3_018_008 ,0.0,0.0,1.0
548,G12_Y3_022_276 ,0.0,1.0,0.0
549,G12_Y3_022_381 ,0.0,0.0,1.0
550,G12_Y3_024_020 ,0.0,0.0,1.0
551,G12_Y3_024_345 ,0.0,1.0,0.0
552,G12_Y3_027_293 ,1.0,0.0,0.0
553,G12_Y3_028_249 ,0.0,0.0,1.0
554,G12_Y3_029_118 ,0.0,1.0,0.0
555,G12_Y3_032_112 ,0.0,1.0,0.0
556,G12_Y3_034_115 ,0.0,1.0,0.0
557,G12_Y3_037_179 ,0.0,0.0,1.0
558,G12_Y3_038_139 ,0.0,0.0,1.0
559,G12_Y3_039_323 ,0.0,0.0,1.0
560,G12_Y3_039_328 ,0.0,0.0,1.0
561,G12_Y3_040_117 ,0.0,1.0,0.0
562,G12_Y3_042_108 ,0.0,1.0,0.0
563,G12_Y3_042_118 ,0.0,1.0,0.0
564,G12_Y3_043_314 ,0.0,0.0,1.0
565,G12_Y3_046_341 ,0.0,1.0,0.0
566,G12_Y3_047_296 ,0.0,0.0,1.0
567,G12_Y4_202_380 ,0.0,1.0,0.0
568,G12_Y4_203_056 ,0.0,1.0,0.0
569,G12_Y4_204_345 ,0.0,1.0,0.0
570,G12_Y4_204_356 ,0.0,1.0,0.0
571,G12_Y4_205_308 ,1.0,0.0,0.0
572,G12_Y4_206_160 ,1.0,0.0,0.0
573,G12_Y4_206_291 ,1.0,0.0,0.0
574,G12_Y4_206_356 ,0.0,1.0,0.0
575,G12_Y4_207_014 ,1.0,0.0,0.0
576,G12_Y4_207_145 ,1.0,0.0,0.0
577,G12_Y4_207_271 ,1.0,0.0,0.0
578,G12_Y4_207_397 ,1.0,0.0,0.0
579,G12_Y4_208_123 ,1.0,0.0,0.0
580,G12_Y4_208_171 ,0.0,0.0,1.0
581,G12_Y4_208_246 ,1.0,0.0,0.0
582,G12_Y4_208_377 ,1.0,0.0,0.0
583,G12_Y4_209_104 ,1.0,0.0,0.0
584,G12_Y4_209_232 ,1.0,0.0,0.0
585,G12_Y4_210_079 ,1.0,0.0,0.0
586,G12_Y4_210_213 ,1.0,0.0,0.0
587,G12_Y4_210_340 ,1.0,0.0,0.0
588,G12_Y4_211_064 ,1.0,0.0,0.0
589,G12_Y4_211_203 ,1.0,0.0,0.0
590,G12_Y4_211_340 ,1.0,0.0,0.0
591,G12_Y4_212_083 ,0.0,0.0,1.0
592,G12_Y4_212_227 ,1.0,0.0,0.0
593,G12_Y4_212_348 ,1.0,0.0,0.0
594,G12_Y5_001_080 ,0.0,1.0,0.0
595,G12_Y5_001_276 ,0.0,1.0,0.0
596,G12_Y5_001_360 ,0.0,1.0,0.0
597,G12_Y5_002_060 ,0.0,1.0,0.0
598,G12_Y5_002_103 ,1.0,0.0,0.0
599,G12_Y5_002_110 ,0.0,1.0,0.0
600,G12_Y5_002_242 ,1.0,0.0,0.0
601,G12_Y5_002_248 ,0.0,1.0,0.0
602,G12_Y5_002_366 ,1.0,0.0,0.0
603,G12_Y5_003_379 ,1.0,0.0,0.0
604,G12_Y5_004_126 ,1.0,0.0,0.0
605,G12_Y5_004_260 ,1.0,0.0,0.0
606,G12_Y5_004_360 ,0.0,1.0,0.0
607,G12_Y5_005_003 ,1.0,0.0,0.0
608,G12_Y5_005_136 ,1.0,0.0,0.0
609,G12_Y5_005_273 ,1.0,0.0,0.0
610,G12_Y5_006_006 ,1.0,0.0,0.0
611,G12_Y5_006_120 ,0.0,1.0,0.0
612,G12_Y5_006_140 ,1.0,0.0,0.0
613,G12_Y5_007_029 ,1.0,0.0,0.0
614,G12_Y5_007_178 ,1.0,0.0,0.0
615,G12_Y5_007_309 ,1.0,0.0,0.0
616,G12_Y5_008_029 ,1.0,0.0,0.0
617,G12_Y5_008_188 ,1.0,0.0,0.0
618,G12_Y5_009_048 ,1.0,0.0,0.0
619,G12_Y5_009_335 ,1.0,0.0,0.0
620,G12_Y5_010_080 ,1.0,0.0,0.0
621,G12_Y5_010_216 ,1.0,0.0,0.0
622,G12_Y5_010_346 ,1.0,0.0,0.0
623,G12_Y5_011_026 ,0.0,1.0,0.0
624,G12_Y5_011_120 ,0.0,1.0,0.0
625,G12_Y5_011_222 ,1.0,0.0,0.0
626,G12_Y5_012_109 ,1.0,0.0,0.0
627,G12_Y5_012_168 ,0.0,1.0,0.0
628,G12_Y5_012_247 ,1.0,0.0,0.0
629,G12_Y5_012_371 ,1.0,0.0,0.0
630,G12_Y5_013_255 ,1.0,0.0,0.0
631,G12_Y5_014_079 ,0.0,1.0,0.0
632,G12_Y5_014_115 ,0.0,1.0,0.0
633,G12_Y5_014_128 ,0.0,0.0,1.0
634,G12_Y5_014_138 ,1.0,0.0,0.0
635,G12_Y5_014_271 ,0.0,1.0,0.0
636,G12_Y5_015_144 ,1.0,0.0,0.0
637,G12_Y5_015_168 ,0.0,1.0,0.0
638,G12_Y5_015_279 ,1.0,0.0,0.0
639,G12_Y5_016_011 ,1.0,0.0,0.0
640,G12_Y5_016_154 ,1.0,0.0,0.0
641,G12_Y5_016_295 ,1.0,0.0,0.0
642,G12_Y5_020_029 ,1.0,0.0,0.0
643,G12_Y5_020_177 ,1.0,0.0,0.0
644,G12_Y5_021_041 ,0.0,1.0,0.0
645,G12_Y5_021_064 ,0.0,1.0,0.0
646,G12_Y5_021_329 ,1.0,0.0,0.0
647,G12_Y5_023_048 ,1.0,0.0,0.0
648,G12_Y5_023_203 ,1.0,0.0,0.0
649,G12_Y5_023_337 ,1.0,0.0,0.0
650,G12_Y5_024_227 ,1.0,0.0,0.0
651,G12_Y5_025_088 ,1.0,0.0,0.0
652,G12_Y5_025_235 ,1.0,0.0,0.0
653,G12_Y5_025_355 ,1.0,0.0,0.0
654,G12_Y5_026_080 ,0.0,1.0,0.0
655,G12_Y5_026_233 ,1.0,0.0,0.0
656,G12_Y5_027_120 ,0.0,1.0,0.0
657,G12_Y5_027_257 ,1.0,0.0,0.0
658,G12_Y5_027_271 ,0.0,1.0,0.0
659,G12_Y5_027_396 ,1.0,0.0,0.0
660,G12_Y5_028_060 ,0.0,1.0,0.0
661,G12_Y5_028_135 ,1.0,0.0,0.0
662,G12_Y5_028_161 ,0.0,1.0,0.0
663,G12_Y5_028_234 ,0.0,0.0,1.0
664,G12_Y5_028_272 ,1.0,0.0,0.0
665,G12_Y5_030_005 ,1.0,0.0,0.0
666,G12_Y5_030_154 ,1.0,0.0,0.0
667,G12_Y5_030_287 ,1.0,0.0,0.0
668,G12_Y5_031_120 ,0.0,1.0,0.0
669,G12_Y5_031_156 ,1.0,0.0,0.0
670,G12_Y5_031_296 ,1.0,0.0,0.0
671,G12_Y5_032_163 ,1.0,0.0,0.0
672,G12_Y5_032_296 ,1.0,0.0,0.0
673,G12_Y5_032_355 ,0.0,0.0,1.0
674,G12_Y5_033_031 ,0.0,0.0,1.0
675,G12_Y5_033_046 ,1.0,0.0,0.0
676,G12_Y5_033_064 ,0.0,1.0,0.0
677,G12_Y5_033_194 ,1.0,0.0,0.0
678,G12_Y5_033_321 ,1.0,0.0,0.0
679,G12_Y5_034_045 ,1.0,0.0,0.0
680,G12_Y5_034_120 ,0.0,1.0,0.0
681,G12_Y5_034_190 ,1.0,0.0,0.0
682,G12_Y5_034_329 ,1.0,0.0,0.0
683,G12_Y6_040_063 ,1.0,0.0,0.0
684,G12_Y6_040_197 ,1.0,0.0,0.0
685,G12_Y6_040_314 ,1.0,0.0,0.0
686,G12_Y6_040_347 ,0.0,0.0,1.0
687,G12_Y6_041_030 ,1.0,0.0,0.0
688,G12_Y6_041_157 ,1.0,0.0,0.0
689,G12_Y6_041_274 ,1.0,0.0,0.0
690,G12_Y6_041_398 ,1.0,0.0,0.0
691,G12_Y6_042_126 ,1.0,0.0,0.0
692,G12_Y6_042_245 ,1.0,0.0,0.0
693,G12_Y6_042_367 ,1.0,0.0,0.0
694,G12_Y6_043_218 ,1.0,0.0,0.0
695,G12_Y6_043_336 ,1.0,0.0,0.0
696,G12_Y6_050_174 ,1.0,0.0,0.0
697,G12_Y6_050_294 ,1.0,0.0,0.0
698,G12_Y6_051_021 ,1.0,0.0,0.0
699,G12_Y6_051_139 ,1.0,0.0,0.0
700,G12_Y6_051_258 ,1.0,0.0,0.0
701,G12_Y6_051_324 ,0.0,0.0,1.0
702,G12_Y6_051_388 ,1.0,0.0,0.0
703,G12_Y6_052_109 ,1.0,0.0,0.0
704,G12_Y6_052_229 ,1.0,0.0,0.0
705,G12_Y6_053_081 ,1.0,0.0,0.0
706,G12_Y6_053_207 ,1.0,0.0,0.0
707,G12_Y6_054_151 ,0.0,0.0,1.0
708,G12_Y6_054_169 ,1.0,0.0,0.0
709,G12_Y6_054_291 ,1.0,0.0,0.0
710,G12_Y6_055_012 ,1.0,0.0,0.0
711,G12_Y6_055_136 ,1.0,0.0,0.0
712,G12_Y6_055_253 ,1.0,0.0,0.0
713,G12_Y6_055_378 ,1.0,0.0,0.0
714,G12_Y6_056_097 ,1.0,0.0,0.0
715,G12_Y6_056_224 ,1.0,0.0,0.0
716,G12_Y6_056_264 ,0.0,0.0,1.0
717,G12_Y6_056_342 ,1.0,0.0,0.0
718,G12_Y6_057_069 ,1.0,0.0,0.0
719,G12_Y6_057_171 ,0.0,0.0,1.0
720,G12_Y6_057_190 ,1.0,0.0,0.0
721,G12_Y6_058_034 ,1.0,0.0,0.0
722,G12_Y6_058_051 ,0.0,0.0,1.0
723,G12_Y6_058_155 ,1.0,0.0,0.0
724,G12_Y6_058_160 ,0.0,0.0,1.0
725,G12_Y6_058_276 ,1.0,0.0,0.0
726,G12_Y6_060_002 ,1.0,0.0,0.0
727,G12_Y6_060_126 ,1.0,0.0,0.0
728,G12_Y6_060_247 ,1.0,0.0,0.0
729,G12_Y6_061_094 ,1.0,0.0,0.0
730,G12_Y6_061_219 ,1.0,0.0,0.0
731,G12_Y6_061_334 ,1.0,0.0,0.0
732,G12_Y6_070_058 ,1.0,0.0,0.0
733,G12_Y6_070_178 ,1.0,0.0,0.0
734,G12_Y6_070_298 ,1.0,0.0,0.0
735,G12_Y6_070_357 ,0.0,0.0,1.0
736,G12_Y6_073_027 ,1.0,0.0,0.0
737,G12_Y6_073_147 ,1.0,0.0,0.0
738,G12_Y6_073_268 ,1.0,0.0,0.0
739,G12_Y6_073_391 ,1.0,0.0,0.0
740,G12_Y6_080_234 ,1.0,0.0,0.0
741,G12_Y6_081_082 ,1.0,0.0,0.0
742,G12_Y6_081_202 ,1.0,0.0,0.0
743,G12_Y6_085_164 ,1.0,0.0,0.0
744,G12_Y6_085_283 ,1.0,0.0,0.0
745,G12_Y6_086_151 ,1.0,0.0,0.0
746,G12_Y6_086_197 ,0.0,0.0,1.0
747,G15_Y1_AN1_135 ,1.0,0.0,0.0
748,G15_Y1_AN1_273 ,1.0,0.0,0.0
749,G15_Y1_AN1_385 ,0.0,1.0,0.0
750,G15_Y1_AN2_003 ,0.0,1.0,0.0
751,G15_Y1_AN2_135 ,1.0,0.0,0.0
752,G15_Y1_AS2_127 ,1.0,0.0,0.0
753,G15_Y1_AS2_136 ,0.0,1.0,0.0
754,G15_Y1_AS2_258 ,1.0,0.0,0.0
755,G15_Y1_AS2_389 ,1.0,0.0,0.0
756,G15_Y1_AX1_115 ,0.0,1.0,0.0
757,G15_Y1_AX1_235 ,1.0,0.0,0.0
758,G15_Y1_AX2_228 ,1.0,0.0,0.0
759,G15_Y1_BN1_111 ,0.0,1.0,0.0
760,G15_Y1_BN1_113 ,1.0,0.0,0.0
761,G15_Y1_BN1_248 ,1.0,0.0,0.0
762,G15_Y1_BN1_369 ,1.0,0.0,0.0
763,G15_Y1_BS2_031 ,0.0,1.0,0.0
764,G15_Y1_BS2_216 ,1.0,0.0,0.0
765,G15_Y1_BS2_260 ,0.0,0.0,1.0
766,G15_Y1_BX2_116 ,0.0,1.0,0.0
767,G15_Y1_BX2_345 ,0.0,1.0,0.0
768,G15_Y1_CN1_337 ,1.0,0.0,0.0
769,G15_Y1_CN2_069 ,1.0,0.0,0.0
770,G15_Y1_CN2_212 ,1.0,0.0,0.0
771,G15_Y1_CN2_344 ,1.0,0.0,0.0
772,G15_Y1_CS1_077 ,1.0,0.0,0.0
773,G15_Y1_CS2_206 ,1.0,0.0,0.0
774,G15_Y1_CS2_336 ,1.0,0.0,0.0
775,G15_Y1_CX1_198 ,1.0,0.0,0.0
776,G15_Y1_CX1_343 ,1.0,0.0,0.0
777,G15_Y1_CX1_389 ,0.0,0.0,1.0
778,G15_Y1_CX2_067 ,1.0,0.0,0.0
779,G15_Y1_CX2_119 ,0.0,1.0,0.0
780,G15_Y1_CX2_194 ,1.0,0.0,0.0
781,G15_Y1_CX2_342 ,0.0,1.0,0.0
782,G15_Y1_DN2_057 ,1.0,0.0,0.0
783,G15_Y1_DN2_194 ,1.0,0.0,0.0
784,G15_Y1_DS1_183 ,1.0,0.0,0.0
785,G15_Y1_DS1_309 ,1.0,0.0,0.0
786,G15_Y1_DS1_345 ,0.0,1.0,0.0
787,G15_Y1_DS2_040 ,1.0,0.0,0.0
788,G15_Y1_DS2_175 ,1.0,0.0,0.0
789,G15_Y1_DS2_315 ,1.0,0.0,0.0
790,G15_Y1_EN1_054 ,0.0,1.0,0.0
791,G15_Y1_EN1_191 ,1.0,0.0,0.0
792,G15_Y1_EN1_324 ,1.0,0.0,0.0
793,G15_Y1_EN2_059 ,1.0,0.0,0.0
794,G15_Y1_EN2_103 ,0.0,1.0,0.0
795,G15_Y1_EN2_189 ,1.0,0.0,0.0
796,G15_Y1_EN2_313 ,1.0,0.0,0.0
797,G15_Y1_EN2_341 ,0.0,1.0,0.0
798,G15_Y1_ES1_044 ,1.0,0.0,0.0
799,G15_Y1_ES1_184 ,1.0,0.0,0.0
800,G15_Y1_ES2_056 ,1.0,0.0,0.0
801,G15_Y1_ES2_090 ,1.0,0.0,0.0
802,G15_Y1_ES2_307 ,1.0,0.0,0.0
803,G15_Y1_FN1_170 ,1.0,0.0,0.0
804,G15_Y1_FN1_292 ,1.0,0.0,0.0
805,G15_Y1_FN2_023 ,1.0,0.0,0.0
806,G15_Y1_FN2_166 ,1.0,0.0,0.0
807,G15_Y1_FS1_308 ,1.0,0.0,0.0
808,G15_Y1_FS2_040 ,1.0,0.0,0.0
809,G15_Y1_FS2_170 ,1.0,0.0,0.0
810,G15_Y1_FS2_316 ,1.0,0.0,0.0
811,G15_Y1_GN1_055 ,1.0,0.0,0.0
812,G15_Y1_GN1_161 ,0.0,0.0,1.0
813,G15_Y1_GN1_310 ,1.0,0.0,0.0
814,G15_Y1_GN1_356 ,0.0,1.0,0.0
815,G15_Y1_GN2_043 ,1.0,0.0,0.0
816,G15_Y1_GN2_177 ,1.0,0.0,0.0
817,G15_Y1_GN2_311 ,1.0,0.0,0.0
818,G15_Y1_GS1_051 ,1.0,0.0,0.0
819,G15_Y1_GS1_179 ,1.0,0.0,0.0
820,G15_Y1_GS1_287 ,0.0,0.0,1.0
821,G15_Y1_GS1_310 ,1.0,0.0,0.0
822,G15_Y1_GS2_035 ,1.0,0.0,0.0
823,G15_Y1_GS2_167 ,1.0,0.0,0.0
824,G15_Y1_GS2_335 ,0.0,0.0,1.0
825,G15_Y1_HN1_023 ,1.0,0.0,0.0
826,G15_Y1_HN1_033 ,0.0,0.0,1.0
827,G15_Y1_HN1_064 ,0.0,1.0,0.0
828,G15_Y1_HN1_297 ,1.0,0.0,0.0
829,G15_Y1_HN2_111 ,0.0,1.0,0.0
830,G15_Y1_HN2_159 ,1.0,0.0,0.0
831,G15_Y1_HN2_288 ,1.0,0.0,0.0
832,G15_Y1_HS1_106 ,0.0,1.0,0.0
833,G15_Y1_HS1_119 ,0.0,1.0,0.0
834,G15_Y1_HS1_130 ,0.0,1.0,0.0
835,G15_Y1_HS1_147 ,1.0,0.0,0.0
836,G15_Y1_HS2_004 ,1.0,0.0,0.0
837,G15_Y1_HS2_141 ,1.0,0.0,0.0
838,G15_Y1_HS2_272 ,1.0,0.0,0.0
839,G15_Y1_IN1_013 ,1.0,0.0,0.0
840,G15_Y1_IN1_129 ,0.0,1.0,0.0
841,G15_Y1_IN2_020 ,1.0,0.0,0.0
842,G15_Y1_IN2_151 ,1.0,0.0,0.0
843,G15_Y1_IN2_275 ,1.0,0.0,0.0
844,G15_Y1_IN2_399 ,1.0,0.0,0.0
845,G15_Y1_IS1_003 ,0.0,1.0,0.0
846,G15_Y1_IS1_080 ,0.0,1.0,0.0
847,G15_Y1_IS1_117 ,0.0,1.0,0.0
848,G15_Y1_IS1_183 ,0.0,0.0,1.0
849,G15_Y1_IS1_267 ,1.0,0.0,0.0
850,G15_Y1_IS2_134 ,1.0,0.0,0.0
851,G15_Y1_IS2_261 ,1.0,0.0,0.0
852,G15_Y2_001_121 ,1.0,0.0,0.0
853,G15_Y2_001_245 ,1.0,0.0,0.0
854,G15_Y2_001_376 ,1.0,0.0,0.0
855,G15_Y2_002_098 ,1.0,0.0,0.0
856,G15_Y2_002_224 ,1.0,0.0,0.0
857,G15_Y2_002_361 ,0.0,0.0,1.0
858,G15_Y2_003_087 ,1.0,0.0,0.0
859,G15_Y2_003_208 ,1.0,0.0,0.0
860,G15_Y2_003_276 ,0.0,1.0,0.0
861,G15_Y2_003_342 ,0.0,1.0,0.0
862,G15_Y2_004_068 ,1.0,0.0,0.0
863,G15_Y2_004_195 ,1.0,0.0,0.0
864,G15_Y2_004_329 ,1.0,0.0,0.0
865,G15_Y2_005_060 ,1.0,0.0,0.0
866,G15_Y2_005_091 ,0.0,0.0,1.0
867,G15_Y2_005_183 ,1.0,0.0,0.0
868,G15_Y2_005_257 ,0.0,0.0,1.0
869,G15_Y2_005_276 ,0.0,1.0,0.0
870,G15_Y2_007_023 ,0.0,1.0,0.0
871,G15_Y2_008_165 ,0.0,1.0,0.0
872,G15_Y2_009_112 ,0.0,1.0,0.0
873,G15_Y2_009_241 ,1.0,0.0,0.0
874,G15_Y2_009_372 ,1.0,0.0,0.0
875,G15_Y2_010_064 ,0.0,1.0,0.0
876,G15_Y2_010_104 ,1.0,0.0,0.0
877,G15_Y2_010_225 ,1.0,0.0,0.0
878,G15_Y2_010_360 ,1.0,0.0,0.0
879,G15_Y2_011_082 ,1.0,0.0,0.0
880,G15_Y2_011_207 ,1.0,0.0,0.0
881,G15_Y2_011_331 ,1.0,0.0,0.0
882,G15_Y2_012_068 ,1.0,0.0,0.0
883,G15_Y2_012_191 ,1.0,0.0,0.0
884,G15_Y2_012_317 ,1.0,0.0,0.0
885,G15_Y2_013_047 ,0.0,1.0,0.0
886,G15_Y2_013_174 ,1.0,0.0,0.0
887,G15_Y2_013_306 ,1.0,0.0,0.0
888,G15_Y2_014_036 ,1.0,0.0,0.0
889,G15_Y2_014_162 ,1.0,0.0,0.0
890,G15_Y2_014_286 ,1.0,0.0,0.0
891,G15_Y2_014_389 ,0.0,0.0,1.0
892,G15_Y2_015_142 ,1.0,0.0,0.0
893,G15_Y2_015_210 ,0.0,0.0,1.0
894,G15_Y2_015_366 ,0.0,0.0,1.0
895,G15_Y2_016_253 ,1.0,0.0,0.0
896,G15_Y2_016_382 ,1.0,0.0,0.0
897,G15_Y2_017_175 ,0.0,0.0,1.0
898,G15_Y2_017_239 ,1.0,0.0,0.0
899,G15_Y2_017_345 ,0.0,1.0,0.0
900,G15_Y2_017_356 ,0.0,1.0,0.0
901,G15_Y2_017_364 ,1.0,0.0,0.0
902,G15_Y2_017_389 ,1.0,0.0,0.0
903,G15_Y2_018_093 ,1.0,0.0,0.0
904,G15_Y2_018_129 ,0.0,0.0,1.0
905,G15_Y2_018_220 ,1.0,0.0,0.0
906,G15_Y2_018_345 ,0.0,1.0,0.0
907,G15_Y2_019_075 ,1.0,0.0,0.0
908,G15_Y2_019_198 ,1.0,0.0,0.0
909,G15_Y2_019_327 ,1.0,0.0,0.0
910,G15_Y2_020_181 ,1.0,0.0,0.0
911,G15_Y2_020_307 ,1.0,0.0,0.0
912,G15_Y2_020_326 ,0.0,0.0,1.0
913,G15_Y2_021_038 ,1.0,0.0,0.0
914,G15_Y2_021_168 ,0.0,1.0,0.0
915,G15_Y2_022_071 ,0.0,1.0,0.0
916,G15_Y3_001_120 ,0.0,1.0,0.0
917,G15_Y3_001_228 ,0.0,0.0,1.0
918,G15_Y3_001_258 ,0.0,0.0,1.0
919,G15_Y3_003_275 ,0.0,1.0,0.0
920,G15_Y3_004_001 ,1.0,0.0,0.0
921,G15_Y3_004_107 ,0.0,1.0,0.0
922,G15_Y3_004_302 ,0.0,0.0,1.0
923,G15_Y3_005_101 ,1.0,0.0,0.0
924,G15_Y3_005_222 ,1.0,0.0,0.0
925,G15_Y3_005_264 ,0.0,0.0,1.0
926,G15_Y3_005_341 ,1.0,0.0,0.0
927,G15_Y3_006_067 ,1.0,0.0,0.0
928,G15_Y3_006_108 ,0.0,1.0,0.0
929,G15_Y3_006_120 ,0.0,1.0,0.0
930,G15_Y3_006_211 ,0.0,1.0,0.0
931,G15_Y3_008_279 ,0.0,1.0,0.0
932,G15_Y3_010_204 ,0.0,1.0,0.0
933,G15_Y3_011_235 ,0.0,0.0,1.0
934,G15_Y3_012_157 ,0.0,0.0,1.0
935,G15_Y3_013_253 ,0.0,0.0,1.0
936,G15_Y3_014_240 ,0.0,0.0,1.0
937,G15_Y3_014_360 ,0.0,1.0,0.0
938,G15_Y3_016_056 ,0.0,1.0,0.0
939,G15_Y3_018_292 ,0.0,0.0,1.0
940,G15_Y3_020_064 ,0.0,1.0,0.0
941,G15_Y3_021_115 ,0.0,1.0,0.0
942,G15_Y3_021_136 ,0.0,0.0,1.0
943,G15_Y3_023_116 ,0.0,1.0,0.0
944,G15_Y3_023_341 ,0.0,1.0,0.0
945,G15_Y3_031_117 ,0.0,1.0,0.0
946,G15_Y3_032_116 ,0.0,1.0,0.0
947,G15_Y3_032_345 ,0.0,1.0,0.0
948,G15_Y3_033_381 ,0.0,1.0,0.0
949,G15_Y3_036_116 ,0.0,1.0,0.0
950,G15_Y3_037_174 ,0.0,0.0,1.0
951,G15_Y3_041_395 ,0.0,1.0,0.0
952,G15_Y3_042_071 ,0.0,1.0,0.0
953,G15_Y3_042_115 ,0.0,1.0,0.0
954,G15_Y3_045_117 ,0.0,1.0,0.0
955,G15_Y3_045_341 ,0.0,1.0,0.0
956,G15_Y3_048_115 ,0.0,1.0,0.0
957,G15_Y3_049_385 ,0.0,1.0,0.0
958,G15_Y3_051_117 ,0.0,1.0,0.0
959,G15_Y3_051_341 ,0.0,1.0,0.0
960,G15_Y4_201_241 ,0.0,0.0,1.0
961,G15_Y4_201_360 ,0.0,1.0,0.0
962,G15_Y4_202_060 ,0.0,1.0,0.0
963,G15_Y4_202_080 ,0.0,1.0,0.0
964,G15_Y4_202_252 ,0.0,1.0,0.0
965,G15_Y4_203_281 ,0.0,1.0,0.0
966,G15_Y4_203_354 ,0.0,1.0,0.0
967,G15_Y4_205_079 ,0.0,1.0,0.0
968,G15_Y4_205_393 ,0.0,1.0,0.0
969,G15_Y4_206_262 ,0.0,0.0,1.0
970,G15_Y4_207_060 ,0.0,1.0,0.0
971,G15_Y4_209_060 ,0.0,1.0,0.0
972,G15_Y4_211_168 ,0.0,1.0,0.0
973,G15_Y4_214_168 ,0.0,1.0,0.0
974,G15_Y4_215_107 ,0.0,1.0,0.0
975,G15_Y4_216_026 ,0.0,1.0,0.0
976,G15_Y4_216_393 ,0.0,1.0,0.0
977,G15_Y4_217_026 ,0.0,0.0,1.0
978,G15_Y4_222_167 ,0.0,0.0,1.0
979,G15_Y4_224_161 ,0.0,1.0,0.0
980,G15_Y4_224_365 ,0.0,0.0,1.0
981,G15_Y4_225_081 ,0.0,0.0,1.0
982,G15_Y4_226_161 ,0.0,1.0,0.0
983,G15_Y4_226_390 ,0.0,0.0,1.0
984,G15_Y4_227_112 ,0.0,1.0,0.0
985,G15_Y4_227_222 ,0.0,0.0,1.0
986,G15_Y4_227_345 ,0.0,1.0,0.0
987,G15_Y4_228_360 ,0.0,0.0,1.0
988,G15_Y4_230_232 ,0.0,0.0,1.0
989,G15_Y4_231_110 ,0.0,1.0,0.0
990,G15_Y4_231_345 ,0.0,1.0,0.0
991,G15_Y4_236_064 ,0.0,1.0,0.0
992,G15_Y4_237_048 ,0.0,0.0,1.0
993,G15_Y4_237_103 ,0.0,1.0,0.0
994,G15_Y4_237_216 ,0.0,1.0,0.0
995,G15_Y4_242_395 ,0.0,1.0,0.0
996,G15_Y4_243_093 ,0.0,0.0,1.0
997,G15_Y4_243_356 ,0.0,1.0,0.0
998,G15_Y5_003_061 ,0.0,1.0,0.0
999,G15_Y5_011_064 ,0.0,1.0,0.0
1000,G15_Y5_012_209 ,0.0,0.0,1.0
1001,G15_Y5_012_216 ,0.0,1.0,0.0
1002,G15_Y5_012_354 ,0.0,1.0,0.0
1003,G15_Y5_021_395 ,0.0,1.0,0.0
1004,G15_Y5_022_061 ,0.0,1.0,0.0
1005,G15_Y5_022_169 ,0.0,1.0,0.0
1006,G15_Y5_023_079 ,0.0,1.0,0.0
1007,G15_Y5_023_120 ,0.0,1.0,0.0
1008,G15_Y5_024_107 ,0.0,1.0,0.0
1009,G15_Y5_025_216 ,0.0,1.0,0.0
1010,G15_Y5_030_080 ,0.0,1.0,0.0
1011,G15_Y5_033_110 ,0.0,1.0,0.0
1012,G15_Y5_033_278 ,0.0,1.0,0.0
1013,G15_Y5_033_353 ,0.0,1.0,0.0
1014,G15_Y5_060_115 ,0.0,1.0,0.0
1015,G15_Y6_074_068 ,0.0,0.0,1.0
1016,G15_Y6_081_201 ,0.0,0.0,1.0
1017,G15_Y6_081_348 ,0.0,0.0,1.0
1018,G15_Y6_082_191 ,0.0,0.0,1.0
1019,G23_Y4_001_181 ,0.0,0.0,1.0
